@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V2,16,V1
V1,4908,V2
V1,5,V1
V1,-350,V2
V1,-5589,V2
V1,57,V1
V1,871,V1
V1,15,V1
V1,-74,V1
V1,52,V1
V1,-684,V2
V2,3,V1
V1,11,V1
V2,4,V1
V1,24,V1
V1,64,V1
V1,55,V1
V1,1804,V2
V1,14,V1
V1,78,V1
V1,-1973,V1
V1,3504,V2
V1,1193,V1
V1,47,V1
V1,-1062,V2
V1,2635,V2
V1,-5363,V1
V1,5,V1
V1,904,V2
V1,22,V1
V1,373,V1
V1,6007,V2
V1,23,V1
V1,14,V1
V1,58,V1
V1,485,V2
V1,-651,V2
V1,112,V1
V1,1822,V2
V1,98,V2
V1,3105,V2
V1,-2506,V2
V2,3,V1
V1,31,V2
V1,78,V1
V1,29,V1
V1,-5964,V2
V1,424,V2
V1,581,V2
V1,740,V2
V2,14,V1
V1,-1250,V2
V1,-398,V2
V2,14,V1
V2,3,V1
V1,-4961,V2
V1,4756,V2
V1,25,V1
V1,4306,V2
V1,58,V1
V1,-2268,V2
V1,7545,V2
V1,5135,V2
V2,3,V1
V1,-25,V1
V1,-268,V2
V1,597,V2
V1,-2712,V2
V1,25,V1
V1,-734,V2
V1,-808,V2
V1,12,V1
V2,498,V2
V1,45,V1
V1,3974,V2
V2,3,V1
V1,-2730,V2
V1,41,V1
V1,-705,V2
V1,56,V1
V2,4,V1
V1,-1190,V2
V1,58,V1
V1,8392,V2
V1,-1601,V2
V1,518,V2
V1,-2143,V2
V1,-82,V2
V1,41,V1
V1,4512,V2
V1,419,V1
V2,4,V1
V2,14,V1
V1,518,V2
V1,-698,V2
V1,-1290,V2
V1,-234,V1
V1,58,V1
V1,747,V2
V1,297,V2
V1,28,V1
V1,2967,V2
V1,-15,V1
V1,5,V1
V1,-1932,V2
V1,5,V1
V1,-3134,V2
V1,871,V1
V1,5,V1
V1,2543,V2
V1,-74,V1
V1,773,V1
V1,112,V1
V1,12,V1
V1,14,V1
V1,-5119,V2
V1,-2377,V2
V1,47,V1
V2,3,V1
V1,56,V1
V1,5063,V2
V1,46,V1
V1,3133,V2
V1,564,V2
V1,-4029,V2
V1,359,V2
V1,3259,V2
V1,-2402,V2
V1,2793,V2
V1,1098,V2
V1,2854,V2
V1,2309,V2
V1,419,V1
V1,289,V1
V2,16,V1
V1,2991,V2
V1,248,V2
V1,14,V1
V1,289,V1
V2,4081,V2
V1,419,V1
V2,3,V1
V1,5,V1
V1,-536,V2
V1,29,V1
V1,22,V1
V1,2107,V2
V1,-74,V1
V1,-2637,V2
V1,12,V1
V1,-4086,V2
V1,5,V1
V1,-670,V2
V1,-1973,V1
V1,14,V1
V1,29,V1
V1,-518,V1
V1,-5363,V1
V1,45,V1
V1,-5363,V1
V1,5,V1
V1,-1973,V1
V1,122,V2
V1,-34,V1
V1,3909,V2
V1,3554,V2
V2,3,V1
V1,485,V2
V1,46,V1
V2,14,V1
V1,-5,V1
V1,-5,V1
V1,773,V1
V1,734,V2
V1,-1771,V2
V1,15,V1
V1,58,V1
V2,3,V1
V1,14,V1
V2,3,V1
V1,666,V2
V1,-2450,V2
V1,3717,V2
V1,13,V1
V1,373,V1
V1,14,V1
V1,57,V1
V2,339,V2
V1,408,V2
V1,-5891,V2
V1,871,V1
V1,910,V2
V1,-1343,V2
V1,250,V2
V1,703,V2
V1,-3288,V2
V1,102,V2
V2,3,V1
V1,1193,V1
V1,5,V1
V1,5,V1
V1,-4961,V2
V1,57,V1
V1,-1318,V2
V1,1505,V2
V1,4,V1
V2,14,V1
V1,1349,V2
V1,3945,V2
V1,-4005,V2
V1,28,V1
V1,-1033,V2
V1,-547,V2
V1,78,V1
V1,-327,V2
V1,-4596,V2
V1,-1029,V2
V1,4167,V2
V1,5329,V2
V1,25,V1
V1,6201,V2
V1,871,V1
V1,-3920,V2
V1,13,V1
V1,-15,V1
V1,7948,V2
V1,3088,V2
V1,2885,V2
V1,-4123,V2
V1,1193,V1
V1,55,V1
V1,-3642,V2
V1,45,V1
V1,3681,V2
V1,628,V2
V1,-998,V2
V1,-2614,V2
V1,12,V1
V1,-396,V2
V1,56,V1
V1,-1393,V2
V1,46,V1
V1,-737,V2
V2,3,V1
V1,773,V1
V1,-111,V2
V1,373,V1
V2,25,V1
V1,146,V2
V1,-3122,V2
V1,14,V1
V1,-4539,V2
V1,-1303,V2
V1,917,V2
V1,-2529,V2
V1,871,V1
V1,12,V1
V1,209,V2
V2,3,V1
V1,55,V1
V2,3,V1
V2,4,V1
V1,46,V1
V1,1650,V2
V1,1607,V2
V1,178,V2
V1,28,V1
V1,871,V1
V1,-1945,V2
V1,-265,V2
V1,5,V1
V1,3505,V2
V1,398,V2
V1,39,V1
V1,3553,V2
V1,-74,V1
V1,-237,V2
V1,-234,V1
V1,5,V1
V1,373,V1
V1,4,V1
V2,3,V1
V1,-332,V2
V1,145,V2
V1,371,V2
V1,2944,V2
V2,3,V1
V1,14,V1
V1,52,V1
V1,58,V1
V1,289,V1
V1,-104,V1
V1,56,V1
V1,5,V1
V1,2070,V2
V1,1172,V2
V2,-1999,V2
V1,14,V1
V1,-450,V2
V1,4633,V2
V1,11,V1
V1,5,V1
V1,1710,V2
V1,2561,V2
V1,-565,V2
V1,12,V1
V1,1193,V1
V1,1054,V2
V1,-1738,V2
V1,115,V1
V1,29,V1
V1,933,V2
V1,498,V2
V1,2558,V2
V1,1158,V2
V1,14,V1
V1,-1585,V2
V1,-588,V2
V1,182,V2
V2,1202,V2
V2,16,V1
V1,4514,V2
V1,-1172,V2
V1,6437,V2
V1,15,V1
V1,-25,V1
V1,4,V1
V1,5,V1
V1,-2996,V2
V1,373,V1
V1,-1973,V1
V1,2564,V2
V1,-15,V1
V1,2172,V2
V1,5771,V2
V1,4338,V2
V1,2021,V2
V1,-457,V2
V1,78,V1
V1,-2958,V2
V1,25,V1
V1,143,V2
V1,13,V1
V2,3,V1
V1,-1954,V2
V1,52,V1
V1,-69,V1
V1,46,V1
V1,-355,V2
V1,29,V1
V1,5,V1
V1,2219,V2
V1,-3119,V2
V1,-58,V2
V1,-14,V1
V1,-608,V2
V1,-326,V2
V1,-1217,V2
V1,115,V1
V1,5,V1
V1,-69,V1
V1,1228,V2
V1,-1451,V2
V1,-69,V1
V1,23,V1
V1,-824,V2
V1,29,V1
V1,11,V1
V1,14,V1
V1,45,V1
V2,3,V1
V1,112,V1
V1,45,V1
V1,15,V1
V1,378,V2
V2,3,V1
V1,-500,V2
V1,47,V1
V1,278,V2
V1,2571,V2
V1,529,V1
V1,1193,V1
V2,4,V1
V1,529,V1
V1,4212,V2
V1,-3384,V2
V1,-1973,V1
V1,215,V2
V1,-5,V1
V1,-74,V1
V2,4,V1
V2,14,V1
V1,-2644,V2
V1,47,V1
V1,1905,V2
V1,58,V1
V1,484,V2
V1,47,V1
V1,39,V1
V1,23,V1
V1,2079,V2
V1,4034,V2
V1,57,V1
V1,392,V2
V1,22,V1
V1,4459,V2
V1,-15,V1
V1,58,V1
V1,373,V1
V1,25,V1
V1,2726,V2
V1,23,V1
V1,-4564,V2
V1,-1973,V1
V1,2003,V2
V1,4606,V2
V1,14,V1
V1,-5,V1
V1,754,V2
V1,3650,V2
V1,510,V2
V1,3746,V2
V2,3,V1
V1,14,V1
V1,-4972,V2
V1,180,V2
V1,4306,V2
V1,2588,V2
V1,-6730,V2
V1,893,V2
V1,11,V1
V1,-5660,V2
V1,-1429,V2
V1,-4148,V2
V1,3607,V2
V1,28,V1
V1,-689,V2
V1,58,V1
V1,-619,V2
V1,-14,V1
V1,-170,V2
V1,2063,V2
V2,5816,V2
V1,1295,V2
V2,16,V1
V1,-2633,V2
V1,4192,V2
V2,25,V1
V1,5,V1
V1,-15,V1
V1,-74,V1
V1,358,V2
V1,419,V1
V1,5,V1
V1,2716,V2
V1,694,V2
V1,58,V1
V1,2219,V2
V1,13,V1
V1,3240,V2
V1,112,V1
V1,5,V1
V2,16,V1
V2,6219,V2
V1,-1973,V1
V1,-2505,V2
V1,5,V1
V1,3526,V2
V1,1193,V1
V1,-25,V1
V1,83,V2
V1,-15,V1
V1,28,V1
V1,29,V1
V1,25,V1
V1,-25,V1
V1,41,V1
V1,3185,V2
V1,492,V2
V1,-1612,V2
V1,-14,V1
V1,-1973,V1
V1,419,V1
V1,64,V1
V1,12,V1
V1,-5415,V2
V1,3340,V2
V1,29,V1
V1,46,V1
V1,112,V1
V2,16,V1
V1,14,V1
V1,5,V1
V1,-14,V1
V2,3,V1
V1,-2562,V2
V1,13,V1
V1,45,V1
V1,-2035,V2
V1,3789,V2
V1,6644,V2
V1,-234,V1
V1,-7180,V2
V1,3105,V2
V1,419,V1
V1,3608,V2
V1,1140,V2
V2,16,V1
V1,55,V1
V1,-234,V1
V1,-1139,V2
V1,-2647,V2
V1,52,V1
V1,130,V2
V1,24,V1
V1,2237,V2
V2,3,V1
V1,3370,V2
V1,55,V1
V1,12,V1
V1,529,V1
V1,-69,V1
V1,29,V1
V1,58,V1
V1,2032,V2
V1,3144,V2
V1,2654,V2
V1,2284,V2
V1,39,V1
V1,39,V1
V1,-226,V2
V1,14,V1
V1,57,V1
V1,-1973,V1
V1,-620,V2
V2,2544,V2
V1,58,V1
V1,773,V1
V2,3,V1
V1,419,V1
V1,112,V1
V1,-63,V2
V1,184,V2
V1,45,V1
V1,5,V1
V1,4541,V2
V1,2910,V2
V1,5,V1
V1,13,V1
V1,3246,V2
V1,-1417,V2
V1,366,V2
V1,-3583,V2
V1,1437,V2
V2,3,V1
V1,744,V2
V2,4,V1
V1,56,V1
V1,289,V1
V1,-5363,V1
V1,115,V1
V1,-347,V2
V1,-518,V1
V1,-1882,V2
V1,1118,V2
V1,134,V2
V1,-73,V2
V2,5312,V2
V1,284,V2
V1,3892,V2
V1,-753,V2
V1,24,V1
V1,-1844,V2
V1,-771,V2
V1,25,V1
V2,563,V2
V2,16,V1
V1,-608,V2
V2,1187,V2
V1,65,V2
V1,12,V1
V1,2321,V2
V1,12,V1
V1,773,V1
V1,-758,V1
V1,-1585,V2
V1,-586,V2
V1,-3459,V2
V1,-25,V1
V1,-3695,V2
V1,313,V2
V1,2881,V2
V1,871,V1
V1,-548,V2
V1,289,V1
V1,45,V1
V1,4,V1
V1,6453,V2
V1,-5,V1
V1,5,V1
V1,5,V1
V1,820,V2
V1,-2679,V2
V1,2494,V2
V2,3,V1
V1,-591,V2
V1,3089,V2
V1,52,V1
V1,112,V1
V1,173,V2
V1,-1973,V1
V1,3098,V2
V1,29,V1
V1,-25,V1
V1,56,V1
V1,-3994,V2
V1,5,V1
V1,47,V1
V1,-14,V1
V2,3,V1
V1,22,V1
V2,3,V1
V1,217,V2
V1,5,V1
V1,1851,V2
V1,529,V1
V1,4610,V2
V1,112,V1
V1,330,V2
V1,3125,V2
V2,3,V1
V1,64,V1
V1,47,V1
V1,22,V1
V1,5,V1
V1,-3966,V2
V1,115,V1
V1,-5,V1
V1,-234,V1
V1,-4339,V2
V1,78,V1
V1,-5,V1
V1,3068,V2
V1,871,V1
V1,986,V2
V1,-1882,V2
V1,-104,V1
V1,112,V1
V1,-4424,V2
V1,-739,V2
V1,-1345,V2
V1,3506,V2
V1,2113,V2
V1,15,V1
V1,45,V1
V1,-3181,V2
V1,2739,V2
V1,25,V1
V1,3047,V2
V1,1753,V2
V2,14,V1
V1,47,V1
V1,-4275,V2
V1,29,V1
V1,55,V1
V1,-3727,V2
V1,305,V2
V1,1040,V2
V1,1964,V2
V2,314,V2
V1,773,V1
V1,854,V2
V1,-1675,V2
V1,-1106,V2
V1,448,V2
V1,4060,V2
V2,3,V1
V1,3697,V2
V1,720,V2
V1,14,V1
V1,1268,V2
V1,2015,V2
V1,-74,V1
V1,12,V1
V2,-301,V2
V1,-3493,V2
V1,112,V1
V1,-272,V2
V1,5721,V2
V1,25,V1
V1,347,V2
V1,57,V1
V1,-4103,V2
V1,5,V1
V1,2717,V2
V1,12,V1
V1,2429,V2
V1,337,V2
V1,3,V1
V1,476,V2
V1,52,V1
V1,-804,V2
V1,-1285,V2
V2,3,V1
V1,1112,V2
V1,5,V1
V1,-2015,V2
V1,14,V1
V1,25,V1
V2,3,V1
V1,-476,V2
V1,-268,V2
V1,591,V2
V1,5177,V2
V2,4002,V2
V1,773,V1
V1,-750,V2
V1,2842,V2
V1,39,V1
V1,-758,V1
V1,-1446,V2
V1,-25,V1
V1,261,V2
V1,-3763,V2
V1,-455,V2
V2,1005,V2
V1,13,V1
V1,1842,V2
V1,64,V1
V1,4090,V2
V2,3,V1
V1,4402,V2
V1,55,V1
V1,-198,V2
V1,529,V1
V1,1471,V2
V1,47,V1
V1,1001,V2
V1,-518,V1
V1,1868,V2
V1,14,V1
V1,-675,V2
V1,39,V1
V1,-557,V2
V1,1626,V2
V1,1033,V2
V1,-5119,V2
V1,-273,V2
V1,4303,V2
V1,-831,V2
V1,-3565,V2
V1,-5055,V2
V2,3,V1
V1,-104,V1
V2,4,V1
V1,13,V1
V1,1305,V2
V1,289,V1
V1,15,V1
V1,-4846,V2
V1,141,V2
V1,4386,V2
V1,5,V1
V1,649,V2
V2,3,V1
V1,14,V1
V2,14,V1
V1,250,V2
V1,12,V1
V2,16,V1
V1,1188,V2
V1,4001,V2
V1,29,V1
V1,22,V1
V1,178,V2
V1,773,V1
V1,5210,V2
V1,1335,V2
V2,4,V1
V1,-7752,V2
V1,-5,V1
V1,3663,V2
V1,773,V1
V1,1265,V2
V1,-38,V2
V1,-930,V2
V2,3,V1
V1,419,V1
V1,-518,V1
V1,62,V2
V1,57,V1
V1,57,V1
V1,24,V1
V1,2731,V2
V1,-3433,V2
V2,835,V2
V1,5262,V2
V1,5787,V2
V1,115,V1
V1,289,V1
V1,5,V1
V1,14,V1
V1,13,V1
V1,23,V1
V1,-263,V2
V1,-104,V1
V1,-234,V1
V1,11,V1
V1,203,V2
V2,14,V1
V1,767,V2
V1,183,V2
V1,529,V1
V1,-758,V1
V1,2536,V2
V1,-361,V2
V1,14,V1
V1,289,V1
V1,11,V1
V1,887,V2
V1,2688,V2
V1,1352,V2
V1,170,V2
V1,-15,V1
V1,5,V1
V1,14,V1
V1,12,V1
V2,4,V1
V1,-1973,V1
V1,-1716,V2
V1,-2371,V2
V1,1571,V2
V1,-536,V2
V1,-558,V2
V1,57,V1
V1,703,V2
V1,3010,V2
V1,-3920,V2
V1,-188,V2
V1,5,V1
V2,3,V1
V1,39,V1
V1,1193,V1
V1,12,V1
V1,-519,V2
V1,5,V1
V1,-3936,V2
V1,56,V1
V1,-7294,V2
V1,-1973,V1
V1,-14,V1
V1,87,V2
V2,3,V1
V1,-1436,V2
V2,3,V1
V1,5,V1
V1,39,V1
V2,14,V1
V2,5761,V2
V1,-69,V1
V1,871,V1
V1,-1366,V2
V1,-104,V1
V1,-689,V2
V1,2859,V2
V1,41,V1
V1,511,V2
V1,-774,V2
V1,22,V1
V1,458,V2
V1,46,V1
V1,64,V1
V1,3,V1
V1,324,V2
V1,47,V1
V1,96,V2
V1,55,V1
V1,223,V2
V1,-1973,V1
V1,5,V1
V1,-1132,V2
V1,4,V1
V2,3,V1
V1,3361,V2
V1,5,V1
V1,-34,V1
V1,820,V2
V1,55,V1
V1,-74,V1
V2,25,V1
V1,12,V1
V1,-2973,V2
V2,4,V1
V1,64,V1
V1,2404,V2
V2,4,V1
V1,12,V1
V1,-34,V1
V1,1552,V2
V1,29,V1
V1,1487,V2
V1,1095,V2
V1,177,V2
V1,871,V1
V1,-14,V1
V1,-1338,V2
V1,2745,V2
V1,64,V1
V2,16,V1
V1,529,V1
V1,46,V1
V1,-1859,V2
V1,2499,V2
V1,-304,V2
V1,-5363,V1
V2,14,V1
V1,4575,V2
V1,-2910,V2
V1,625,V2
V1,2094,V2
V1,56,V1
V1,28,V1
V1,-72,V2
V1,529,V1
V1,11,V1
V1,3,V1
V1,-15,V1
V1,24,V1
V1,-34,V1
V1,1807,V2
V1,46,V1
V1,-1277,V2
V1,2524,V2
V1,15,V1
V1,4,V1
V1,1369,V2
V2,14,V1
V2,14,V1
V1,55,V1
V1,23,V1
V1,810,V2
V1,804,V2
V1,-1973,V1
V2,14,V1
V1,-4101,V2
V1,-25,V1
V1,15,V1
V1,3,V1
V2,3,V1
V1,1001,V2
V1,29,V1
V1,-1385,V2
V1,5877,V2
V1,529,V1
V1,5245,V2
V1,2701,V2
V1,-5,V1
V2,4,V1
V1,-900,V2
V1,23,V1
V1,-2220,V2
V1,-1050,V2
V1,45,V1
V1,47,V1
V1,-2407,V2
V1,-696,V2
V1,2958,V2
V1,78,V1
V1,-104,V1
V1,-3316,V2
V1,-5363,V1
V1,586,V2
V1,13,V1
V1,4033,V2
V1,-25,V1
V1,-14,V1
V1,-14,V1
V1,-234,V1
V1,141,V2
V1,-267,V2
V1,78,V1
V1,5,V1
V1,-1962,V2
V1,3691,V2
V1,773,V1
V1,29,V1
V1,-25,V1
V1,1122,V2
V1,-1935,V2
V1,-1854,V2
V1,4,V1
V1,57,V1
V1,529,V1
V1,3978,V2
V1,373,V1
V1,-4539,V2
V1,863,V2
V1,4544,V2
V1,47,V1
V1,5,V1
V1,-2288,V2
V1,58,V1
V1,4342,V2
V1,1992,V2
V1,-642,V2
V1,228,V2
V1,29,V1
V1,466,V2
V1,29,V1
V1,3,V1
V1,46,V1
V1,1499,V2
V1,29,V1
V1,-2697,V2
V1,1345,V2
V1,2555,V2
V1,-3262,V2
V1,-186,V2
V1,29,V1
V1,-71,V2
V2,14,V1
V1,373,V1
V1,2718,V2
V1,1968,V2
V1,739,V2
V1,4142,V2
V1,2239,V2
V2,4,V1
V1,890,V2
V1,64,V1
V1,-240,V2
V1,289,V1
V1,-1314,V2
V1,52,V1
V1,-1973,V1
V2,315,V2
V2,3,V1
V1,-5,V1
V1,-2056,V2
V1,1050,V2
V1,13,V1
V1,5,V1
V1,-1340,V2
V1,198,V2
V1,2733,V2
V1,-2561,V2
V1,57,V1
V1,-3997,V2
V1,1824,V2
V1,56,V1
V1,14,V1
V1,871,V1
V1,15,V1
V2,3,V1
V1,-1973,V1
V1,41,V1
V1,-1973,V1
V1,5,V1
V1,12,V1
V1,2701,V2
V1,3889,V2
V1,-603,V2
V1,-1967,V2
V2,25,V1
V1,2763,V2
V1,96,V2
V1,25,V1
V1,3294,V2
V1,5,V1
V1,373,V1
V1,5,V1
V1,55,V1
V1,14,V1
V1,57,V1
V2,-4305,V2
V2,3,V1
V1,3526,V2
V1,5,V1
V1,47,V1
V1,29,V1
V1,28,V1
V1,57,V1
V1,4664,V2
V1,2679,V2
V2,3,V1
V1,1128,V2
V1,3973,V2
V1,-2430,V2
V1,-2251,V2
V1,4636,V2
V1,3089,V2
V1,-69,V1
V1,29,V1
V1,-34,V1
V1,1404,V2
V1,24,V1
V1,-2371,V2
V1,25,V1
V2,3,V1
V1,-4116,V2
V1,3,V1
V1,-893,V2
V1,2455,V2
V1,5,V1
V1,450,V2
V1,4,V1
V1,12,V1
V1,45,V1
V1,2546,V2
V2,3,V1
V2,6219,V2
V1,112,V1
V1,-5363,V1
V1,-881,V2
V1,78,V1
V1,1362,V2
V2,4,V1
V1,15,V1
V2,4,V1
V1,2816,V2
V1,1632,V2
V1,52,V1
V1,24,V1
V1,56,V1
V1,-423,V2
V1,4,V1
V1,2053,V2
V1,5,V1
V1,4384,V2
V1,2198,V2
V1,3231,V2
V1,-1029,V2
V1,58,V1
V1,5,V1
V1,-74,V1
V1,497,V2
V1,6242,V2
V1,-34,V1
V1,2081,V2
V1,1092,V2
V1,-4572,V2
V1,28,V1
V1,5,V1
V1,23,V1
V1,172,V2
V2,3,V1
V1,1163,V2
V1,-69,V1
V1,6284,V2
V2,3,V1
V1,4813,V2
V1,767,V2
V1,4538,V2
V1,29,V1
V1,12,V1
V1,5566,V2
V1,12,V1
V1,58,V1
V1,557,V2
V1,25,V1
V1,1094,V2
V1,25,V1
V1,7887,V2
V1,289,V1
V2,3,V1
V1,39,V1
V1,529,V1
V1,-1973,V1
V1,-818,V2
V1,52,V1
V1,5,V1
V1,4,V1
V1,-14,V1
V1,-5,V1
V1,232,V2
V1,4702,V2
V1,-164,V2
V1,24,V1
V1,931,V2
V1,5,V1
V1,-104,V1
V1,1330,V2
V1,2013,V2
V1,284,V2
V1,-1973,V1
V1,-5363,V1
V1,-766,V2
V1,-5,V1
V1,-13,V2
V1,2261,V2
V1,-5363,V1
V1,22,V1
V1,5,V1
V2,4,V1
V1,-1585,V2
V1,521,V2
V1,-997,V2
V1,3531,V2
V2,2205,V2
V1,-4121,V2
V1,2356,V2
V1,372,V2
V1,-25,V1
V1,5,V1
V1,-824,V2
V1,2528,V2
V1,-918,V2
V1,1297,V2
V1,45,V1
V1,-2979,V2
V1,-582,V2
V1,-136,V2
V1,-15,V1
V1,1407,V2
V1,25,V1
V1,904,V2
V1,29,V1
V1,-1590,V2
V1,186,V2
V1,-1973,V1
V2,3,V1
V1,12,V1
V2,14,V1
V1,28,V1
V1,1306,V2
V1,5,V1
V1,-1973,V1
V1,-2646,V2
V1,2574,V2
V1,-758,V1
V1,5278,V2
V2,3,V1
V1,39,V1
V1,14,V1
V2,4,V1
V1,1798,V2
V1,-582,V2
V1,41,V1
V1,58,V1
V1,484,V2
V1,56,V1
V1,-2082,V2
V1,894,V2
V2,3,V1
V1,115,V1
V1,-2260,V2
V1,5,V1
V1,-1557,V2
V1,22,V1
V1,22,V1
V1,23,V1
V1,28,V1
V1,13,V1
V1,2914,V2
V1,-1074,V2
V1,863,V2
V2,3,V1
V1,2894,V2
V1,4,V1
V1,13,V1
V1,-4598,V2
V1,29,V1
V1,252,V2
V1,1416,V2
V1,267,V2
V1,-466,V2
V1,28,V1
V1,2622,V2
V1,134,V2
V1,4020,V2
V1,4364,V2
V1,876,V2
V1,-104,V1
V1,-1973,V1
V1,-25,V1
V1,12,V1
V1,29,V1
V1,25,V1
V1,-15,V1
V2,3,V1
V1,-3262,V2
V1,112,V1
V1,1193,V1
V1,773,V1
V2,14,V1
V1,-97,V2
V1,115,V1
V1,-6183,V2
V1,-97,V2
V1,29,V1
V1,69,V2
V1,-69,V1
V1,-5480,V2
V1,-5363,V1
V1,-572,V2
V1,434,V2
V1,-998,V2
V1,910,V2
V1,45,V1
V1,22,V1
V1,5,V1
V1,45,V1
V1,2667,V2
V1,78,V1
V1,893,V2
V1,56,V1
V1,-5,V1
V1,-1327,V2
V2,3,V1
V1,25,V1
V2,783,V2
V2,3,V1
V1,-1065,V2
V2,16,V1
V1,12,V1
V1,78,V1
V1,2279,V2
V1,-104,V1
V2,3,V1
V1,4188,V2
V1,1671,V2
V1,-789,V2
V1,-3280,V2
V1,862,V2
V2,3,V1
V1,1754,V2
V1,25,V1
V1,57,V1
V1,28,V1
V1,5,V1
V2,14,V1
V1,2237,V2
V1,11,V1
V1,4819,V2
V1,3397,V2
V1,24,V1
V2,815,V2
V1,3032,V2
V1,4212,V2
V1,364,V2
V1,674,V2
V1,-34,V1
V1,1871,V2
V1,271,V2
V1,-69,V1
V1,57,V1
V1,5245,V2
V1,11,V1
V1,45,V1
V1,23,V1
V2,16,V1
V1,-1378,V2
V1,2608,V2
V1,-3,V2
V1,-3314,V2
V1,-994,V2
V1,78,V1
V1,658,V2
V1,-14,V1
V1,2157,V2
V1,-1973,V1
V1,5,V1
V2,3,V1
V1,-69,V1
V1,-234,V1
V1,22,V1
V1,-74,V1
V1,-5049,V2
V2,25,V1
V1,-234,V1
V1,984,V2
V1,206,V2
V1,3,V1
V1,-1483,V2
V1,426,V2
V1,529,V1
V2,3,V1
V1,5,V1
V1,1936,V2
V1,-295,V2
V1,387,V2
V1,-2768,V2
V1,24,V1
V1,-570,V2
V1,29,V1
V1,-234,V1
V1,22,V1
V1,39,V1
V1,14,V1
V2,3,V1
V1,56,V1
V1,14,V1
V1,57,V1
V1,14,V1
V2,3,V1
V1,3149,V2
V2,3,V1
V1,263,V2
V1,2020,V2
V2,174,V2
V1,-907,V2
V2,3,V1
V1,1223,V2
V1,5,V1
V1,5,V1
V1,410,V2
V1,-4454,V2
V1,-797,V2
V1,-1619,V2
V1,14,V1
V1,55,V1
V1,14,V1
V1,28,V1
V1,64,V1
V2,3,V1
V1,-5,V1
V1,-74,V1
V1,-2887,V2
V1,-7615,V2
V1,-308,V2
V1,11,V1
V1,13,V1
V1,373,V1
V1,-1727,V2
V1,373,V1
V1,-34,V1
V1,1657,V2
V1,462,V2
V1,-5363,V1
V1,52,V1
V1,-234,V1
V1,56,V1
V1,5,V1
V1,-518,V1
V1,112,V1
V1,3,V1
V1,-662,V2
V1,-1091,V2
V1,373,V1
V1,795,V2
V1,14,V1
V1,2983,V2
V1,29,V1
V1,3446,V2
V1,3407,V2
V2,14,V1
V1,3898,V2
V1,58,V1
V1,5,V1
V2,3,V1
V1,58,V1
V2,25,V1
V1,2034,V2
V1,-2199,V2
V1,203,V2
V1,-338,V2
V1,-5,V1
V1,-104,V1
V1,-2077,V2
V1,64,V1
V1,-198,V2
V1,-2407,V2
V1,3800,V2
V1,-104,V1
V1,115,V1
V2,25,V1
V1,-234,V1
V1,15,V1
V1,4901,V2
V1,56,V1
V1,-5049,V2
V1,-596,V2
V1,22,V1
V1,-3300,V2
V2,25,V1
V1,-733,V2
V1,4220,V2
V1,2022,V2
V1,733,V2
V1,39,V1
V1,78,V1
V2,-2640,V2
V1,391,V2
V1,373,V1
V1,4244,V2
V1,-3159,V2
V2,3,V1
V1,3635,V2
V1,1175,V2
V1,289,V1
V1,-783,V2
V1,12,V1
V2,14,V1
V1,2005,V2
V1,28,V1
V1,115,V1
V1,1841,V2
V2,3,V1
V1,-69,V1
V1,28,V1
V1,4794,V2
V1,24,V1
V1,24,V1
V1,373,V1
V1,3168,V2
V1,-840,V2
V1,-15,V1
V1,5489,V2
V1,-6537,V2
V1,-1623,V2
V2,3,V1
V1,29,V1
V1,-3214,V2
V1,-1785,V2
V1,629,V2
V1,373,V1
V1,-3509,V2
V1,-2922,V2
V1,529,V1
V1,2278,V2
V1,4324,V2
V1,1826,V2
V1,529,V1
V1,-2517,V2
V2,14,V1
V1,-5363,V1
V1,1193,V1
V1,14,V1
V2,16,V1
V1,-69,V1
V1,12,V1
V1,289,V1
V1,23,V1
V1,29,V1
V1,1846,V2
V1,-297,V2
V1,64,V1
V1,13,V1
V1,-1151,V2
V1,-5930,V2
V1,-518,V1
V1,-3505,V2
V1,-3741,V2
V2,3,V1
V1,-945,V2
V1,55,V1
V1,115,V1
V1,4838,V2
V2,14,V1
V1,4594,V2
V1,86,V2
V2,14,V1
V1,29,V1
V1,6141,V2
V1,489,V2
V1,289,V1
V1,14,V1
V1,1812,V2
V1,1490,V2
V1,83,V2
V1,773,V1
V1,-1493,V2
V1,419,V1
V1,78,V1
V1,3,V1
V1,3370,V2
V1,28,V1
V1,-518,V1
V2,3,V1
V1,632,V2
V1,-838,V2
V1,-531,V2
V1,752,V2
V1,4001,V2
V1,-3351,V2
V1,12,V1
V1,-1076,V2
V1,-1316,V2
V1,-744,V2
V1,78,V1
V1,-208,V2
V1,5,V1
V1,5,V1
V1,115,V1
V1,2451,V2
V1,112,V1
V1,47,V1
V1,58,V1
