@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,-2100,V2
V1,-1927,V2
V1,-1915,V2
V1,81,V2
V1,-2906,V2
V1,-2069,V2
V1,-378,V2
V1,-101,V2
V1,3467,V2
V1,3290,V2
V1,3264,V2
V1,3239,V2
V1,3034,V2
V1,2813,V2
V1,2610,V2
V1,2320,V2
V1,2097,V2
V1,2039,V2
V1,1175,V2
V1,1147,V2
V1,1004,V2
V1,436,V2
V2,3409,V2
V1,3376,V2
V1,3371,V2
V1,3308,V2
V1,2865,V2
V1,2842,V2
V1,2762,V2
V1,2554,V2
V1,2184,V2
V1,2172,V2
V1,2060,V2
V1,2001,V2
V1,1979,V2
V1,1912,V2
V1,1870,V2
V1,1817,V2
V1,1781,V2
V1,1725,V2
V1,1750,V2
V1,1680,V2
V1,1662,V2
V1,1254,V2
V1,1223,V2
V1,1183,V2
V1,1114,V2
V1,1082,V2
V1,935,V2
V1,895,V2
V1,821,V2
V1,778,V2
V1,645,V2
V1,476,V2
V1,389,V2
V1,351,V2
V1,295,V2
V1,422,V2
V1,443,V2
V1,464,V2
V1,484,V2
V1,659,V2
V1,674,V2
V1,2727,V2
V1,-302,V2
V1,506,V2
V1,2210,V2
V1,2487,V2
V1,2941,V2
V1,382,V2
V1,403,V2
V1,424,V2
V1,444,V2
V1,619,V2
V1,634,V2
V1,2687,V2
V1,-318,V2
V1,466,V2
V1,2170,V2
V1,2447,V2
V1,2901,V2
V1,-343,V2
V1,-322,V2
V1,-302,V2
V1,-279,V2
V1,-106,V2
V1,-94,V2
V1,1943,V2
V1,-1085,V2
V1,-248,V2
V1,1426,V2
V1,1703,V2
V1,2157,V2
V1,6,V1
V1,-48,V1
V1,49,V1
V1,-189,V2
V1,-177,V2
V1,-155,V2
V1,-138,V2
V1,-122,V2
V1,-74,V2
V1,-49,V2
V1,-32,V2
V1,305,V2
V1,-834,V2
V1,-822,V2
V1,-800,V2
V1,-783,V2
V1,-767,V2
V1,-719,V2
V1,-694,V2
V1,-677,V2
V1,-325,V2
V1,759,V2
V1,111,V2
V1,929,V2
V1,281,V2
V1,-1239,V2
V1,-1227,V2
V1,-1205,V2
V1,-1188,V2
V1,-1172,V2
V1,-1124,V2
V1,-1099,V2
V1,-1082,V2
V1,-730,V2
V1,-276,V2
V1,-106,V2
V1,-1279,V2
V1,-1267,V2
V1,-1245,V2
V1,-1228,V2
V1,-1212,V2
V1,-1164,V2
V1,-1139,V2
V1,-1122,V2
V1,-770,V2
V1,-316,V2
V1,-146,V2
V1,-1306,V2
V1,-1294,V2
V1,-1272,V2
V1,-1255,V2
V1,-1239,V2
V1,-1191,V2
V1,-1166,V2
V1,-1149,V2
V1,-797,V2
V1,-343,V2
V1,-173,V2
V1,230,V2
V1,249,V2
V1,271,V2
V1,284,V2
V1,303,V2
V1,352,V2
V1,377,V2
V1,395,V2
V1,747,V2
V1,1201,V2
V1,1371,V2
V2,177,V2
V2,196,V2
V2,218,V2
V2,231,V2
V2,250,V2
V2,299,V2
V2,324,V2
V2,342,V2
V2,694,V2
V2,1148,V2
V2,1318,V2
V1,164,V2
V1,183,V2
V1,205,V2
V1,218,V2
V1,237,V2
V1,286,V2
V1,311,V2
V1,329,V2
V1,681,V2
V1,1135,V2
V1,1305,V2
V1,154,V2
V1,173,V2
V1,195,V2
V1,208,V2
V1,227,V2
V1,276,V2
V1,301,V2
V1,319,V2
V1,671,V2
V1,1125,V2
V1,1295,V2
V1,106,V2
V1,125,V2
V1,147,V2
V1,160,V2
V1,179,V2
V1,228,V2
V1,253,V2
V1,271,V2
V1,623,V2
V1,1077,V2
V1,1247,V2
V1,38,V2
V1,57,V2
V1,79,V2
V1,92,V2
V1,111,V2
V1,160,V2
V1,185,V2
V1,203,V2
V1,555,V2
V1,1009,V2
V1,1179,V2
V1,-83,V2
V1,-71,V2
V1,-49,V2
V1,-32,V2
V1,-16,V2
V1,14,V2
V1,39,V2
V1,57,V2
V1,409,V2
V1,863,V2
V1,1033,V2
V1,-278,V2
V1,-266,V2
V1,-244,V2
V1,-227,V2
V1,-211,V2
V1,-163,V2
V1,-138,V2
V1,-121,V2
V1,201,V2
V1,655,V2
V1,825,V2
V1,-319,V2
V1,-307,V2
V1,-285,V2
V1,-268,V2
V1,-252,V2
V1,-204,V2
V1,-179,V2
V1,-162,V2
V1,139,V2
V1,593,V2
V1,763,V2
V1,-431,V2
V1,-419,V2
V1,-397,V2
V1,-380,V2
V1,-364,V2
V1,-316,V2
V1,-291,V2
V1,-274,V2
V1,53,V2
V1,507,V2
V1,677,V2
V1,-453,V2
V1,-441,V2
V1,-419,V2
V1,-402,V2
V1,-386,V2
V1,-338,V2
V1,-313,V2
V1,-296,V2
V1,30,V2
V1,484,V2
V1,654,V2
V1,-616,V2
V1,-604,V2
V1,-582,V2
V1,-565,V2
V1,-549,V2
V1,-501,V2
V1,-476,V2
V1,-459,V2
V1,-107,V2
V1,334,V2
V1,504,V2
V1,-702,V2
V1,-690,V2
V1,-668,V2
V1,-651,V2
V1,-635,V2
V1,-587,V2
V1,-562,V2
V1,-545,V2
V1,-193,V2
V1,220,V2
V1,390,V2
V1,666,V2
V1,18,V2
V1,-372,V2
V1,-412,V2
V1,-439,V2
V1,1108,V2
V2,1055,V2
V1,1042,V2
V1,1032,V2
V1,984,V2
V1,916,V2
V1,770,V2
V1,562,V2
V1,500,V2
V1,414,V2
V1,391,V2
V1,241,V2
V1,127,V2
V1,-1065,V2
V1,-1053,V2
V1,-1031,V2
V1,-1014,V2
V1,-998,V2
V1,-950,V2
V1,-925,V2
V1,-908,V2
V1,-556,V2
V1,-102,V2
V1,55,V2
V1,-198,V2
V1,-1088,V2
V1,-1076,V2
V1,-1054,V2
V1,-1037,V2
V1,-1021,V2
V1,-973,V2
V1,-948,V2
V1,-931,V2
V1,-579,V2
V1,-125,V2
V1,32,V2
V1,-221,V2
V1,-1756,V2
V1,-1744,V2
V1,-1722,V2
V1,-1705,V2
V1,-1689,V2
V1,-1641,V2
V1,-1616,V2
V1,-1599,V2
V1,-1247,V2
V1,-793,V2
V1,-623,V2
V1,-889,V2
V1,-1841,V2
V1,-1829,V2
V1,-1807,V2
V1,-1790,V2
V1,-1774,V2
V1,-1726,V2
V1,-1701,V2
V1,-1684,V2
V1,-1332,V2
V1,-878,V2
V1,-708,V2
V1,-974,V2
V1,-1818,V2
V1,-1806,V2
V1,-1784,V2
V1,-1767,V2
V1,-1751,V2
V1,-1703,V2
V1,-1678,V2
V1,-1661,V2
V1,-1309,V2
V1,-855,V2
V1,-685,V2
V1,-951,V2
V1,-1864,V2
V1,-1852,V2
V1,-1830,V2
V1,-1813,V2
V1,-1797,V2
V1,-1749,V2
V1,-1724,V2
V1,-1707,V2
V1,-1355,V2
V1,-901,V2
V1,-731,V2
V1,-997,V2
V1,-1864,V2
V1,-1852,V2
V1,-1830,V2
V1,-1813,V2
V1,-1797,V2
V1,-1749,V2
V1,-1724,V2
V1,-1707,V2
V1,-1355,V2
V1,-901,V2
V1,-731,V2
V1,-997,V2
V1,-1971,V2
V1,-1959,V2
V1,-1937,V2
V1,-1920,V2
V1,-1904,V2
V1,-1856,V2
V1,-1831,V2
V1,-1814,V2
V1,-1462,V2
V1,-1008,V2
V1,-838,V2
V1,-1104,V2
V1,-2028,V2
V1,-2016,V2
V1,-1994,V2
V1,-1977,V2
V1,-1961,V2
V1,-1913,V2
V1,-1888,V2
V1,-1871,V2
V1,-1519,V2
V1,-1065,V2
V1,-895,V2
V1,-1161,V2
V1,-2028,V2
V1,-2016,V2
V1,-1994,V2
V1,-1977,V2
V1,-1961,V2
V1,-1913,V2
V1,-1888,V2
V1,-1871,V2
V1,-1519,V2
V1,-1065,V2
V1,-895,V2
V1,-1161,V2
V1,-2805,V2
V1,-2793,V2
V1,-2771,V2
V1,-2754,V2
V1,-2738,V2
V1,-2690,V2
V1,-2665,V2
V1,-2648,V2
V1,-2296,V2
V1,-1842,V2
V1,-1672,V2
V1,-1938,V2
V1,-2878,V2
V1,-2866,V2
V1,-2844,V2
V1,-2827,V2
V1,-2811,V2
V1,-2763,V2
V1,-2738,V2
V1,-2721,V2
V1,-2369,V2
V1,-1915,V2
V1,-1745,V2
V1,-2011,V2
V1,-2899,V2
V1,-2887,V2
V1,-2865,V2
V1,-2848,V2
V1,-2832,V2
V1,-2784,V2
V1,-2759,V2
V1,-2742,V2
V1,-2390,V2
V1,-1936,V2
V1,-1766,V2
V1,-2032,V2
V1,3405,V2
V1,2757,V2
V1,2350,V2
V1,2314,V2
V1,2283,V2
V1,3847,V2
V2,3794,V2
V1,3781,V2
V1,3771,V2
V1,3723,V2
V1,3655,V2
V1,3509,V2
V1,3301,V2
V1,3239,V2
V1,3153,V2
V1,3130,V2
V1,2980,V2
V1,2866,V2
V1,2531,V2
V1,2508,V2
V1,1841,V2
V1,1756,V2
V1,1742,V2
V1,1669,V2
V1,1657,V2
V1,1601,V2
V1,1533,V2
V1,1515,V2
V1,791,V2
V1,708,V2
V1,661,V2
V1,3417,V2
V1,2769,V2
V1,2362,V2
V1,2326,V2
V1,2295,V2
V1,3859,V2
V2,3806,V2
V1,3793,V2
V1,3783,V2
V1,3735,V2
V1,3667,V2
V1,3521,V2
V1,3313,V2
V1,3251,V2
V1,3165,V2
V1,3142,V2
V1,2992,V2
V1,2878,V2
V1,2543,V2
V1,2520,V2
V1,1853,V2
V1,1768,V2
V1,1754,V2
V1,1681,V2
V1,1669,V2
V1,1613,V2
V1,1545,V2
V1,1527,V2
V1,803,V2
V1,720,V2
V1,673,V2
V1,-3870,V2
V1,-3858,V2
V1,-3836,V2
V1,-3819,V2
V1,-3803,V2
V1,-3755,V2
V1,-3730,V2
V1,-3713,V2
V1,-3361,V2
V1,-2907,V2
V1,-2737,V2
V1,-3003,V2
V1,-258,V2
V1,-240,V2
V1,-3979,V2
V1,-3967,V2
V1,-3945,V2
V1,-3928,V2
V1,-3912,V2
V1,-3864,V2
V1,-3839,V2
V1,-3822,V2
V1,-3470,V2
V1,-3016,V2
V1,-2846,V2
V1,-3112,V2
V1,-367,V2
V1,-349,V2
V1,-4083,V2
V1,-4071,V2
V1,-4049,V2
V1,-4032,V2
V1,-4016,V2
V1,-3968,V2
V1,-3943,V2
V1,-3926,V2
V1,-3574,V2
V1,-3120,V2
V1,-2950,V2
V1,-3216,V2
V1,-471,V2
V1,-453,V2
V1,-4095,V2
V1,-4083,V2
V1,-4061,V2
V1,-4044,V2
V1,-4028,V2
V1,-3980,V2
V1,-3955,V2
V1,-3938,V2
V1,-3586,V2
V1,-3132,V2
V1,-2962,V2
V1,-3228,V2
V1,-483,V2
V1,-465,V2
V1,-4108,V2
V1,-4096,V2
V1,-4074,V2
V1,-4057,V2
V1,-4041,V2
V1,-3993,V2
V1,-3968,V2
V1,-3951,V2
V1,-3599,V2
V1,-3145,V2
V1,-2975,V2
V1,-3241,V2
V1,-496,V2
V1,-478,V2
V1,-4123,V2
V1,-4111,V2
V1,-4089,V2
V1,-4072,V2
V1,-4056,V2
V1,-4008,V2
V1,-3983,V2
V1,-3966,V2
V1,-3614,V2
V1,-3160,V2
V1,-2990,V2
V1,-3256,V2
V1,-511,V2
V1,-493,V2
V1,-4134,V2
V1,-4122,V2
V1,-4100,V2
V1,-4083,V2
V1,-4067,V2
V1,-4019,V2
V1,-3994,V2
V1,-3977,V2
V1,-3625,V2
V1,-3171,V2
V1,-3001,V2
V1,-3267,V2
V1,-522,V2
V1,-504,V2
V1,-4146,V2
V1,-4134,V2
V1,-4112,V2
V1,-4095,V2
V1,-4079,V2
V1,-4031,V2
V1,-4006,V2
V1,-3989,V2
V1,-3637,V2
V1,-3183,V2
V1,-3013,V2
V1,-3279,V2
V1,-534,V2
V1,-516,V2
V1,-4160,V2
V1,-4148,V2
V1,-4126,V2
V1,-4109,V2
V1,-4093,V2
V1,-4045,V2
V1,-4020,V2
V1,-4003,V2
V1,-3651,V2
V1,-3197,V2
V1,-3027,V2
V1,-3293,V2
V1,-548,V2
V1,-530,V2
V1,-4241,V2
V1,-4229,V2
V1,-4207,V2
V1,-4190,V2
V1,-4174,V2
V1,-4126,V2
V1,-4101,V2
V1,-4084,V2
V1,-3732,V2
V1,-3278,V2
V1,-3108,V2
V1,-3374,V2
V1,-629,V2
V1,-611,V2
V1,-4283,V2
V1,-4271,V2
V1,-4249,V2
V1,-4232,V2
V1,-4216,V2
V1,-4168,V2
V1,-4143,V2
V1,-4126,V2
V1,-3774,V2
V1,-3320,V2
V1,-3150,V2
V1,-3416,V2
V1,-671,V2
V1,-653,V2
V1,-4296,V2
V1,-4284,V2
V1,-4262,V2
V1,-4245,V2
V1,-4229,V2
V1,-4181,V2
V1,-4156,V2
V1,-4139,V2
V1,-3787,V2
V1,-3333,V2
V1,-3163,V2
V1,-3429,V2
V1,-684,V2
V1,-666,V2
V1,-4401,V2
V1,-4389,V2
V1,-4367,V2
V1,-4350,V2
V1,-4334,V2
V1,-4286,V2
V1,-4261,V2
V1,-4244,V2
V1,-3892,V2
V1,-3438,V2
V1,-3268,V2
V1,-3534,V2
V1,-789,V2
V1,-771,V2
V1,-4437,V2
V1,-4425,V2
V1,-4403,V2
V1,-4386,V2
V1,-4370,V2
V1,-4322,V2
V1,-4297,V2
V1,-4280,V2
V1,-3928,V2
V1,-3474,V2
V1,-3304,V2
V1,-3570,V2
V1,-825,V2
V1,-807,V2
V1,4362,V2
V1,3714,V2
V1,3307,V2
V1,3271,V2
V1,3240,V2
V1,4804,V2
V2,4751,V2
V1,4738,V2
V1,4728,V2
V1,4680,V2
V1,4612,V2
V1,4466,V2
V1,4258,V2
V1,4196,V2
V1,4110,V2
V1,4087,V2
V1,3937,V2
V1,3823,V2
V1,3488,V2
V1,3465,V2
V1,2798,V2
V1,2713,V2
V1,2699,V2
V1,2626,V2
V1,2614,V2
V1,2558,V2
V1,2490,V2
V1,2472,V2
V1,1748,V2
V1,1665,V2
V1,1618,V2
V1,678,V2
V1,548,V2
V1,470,V2
V1,457,V2
V1,442,V2
V1,430,V2
V1,419,V2
V1,405,V2
V1,376,V2
V1,308,V2
V1,269,V2
V1,229,V2
V1,153,V2
V1,104,V2
V1,4387,V2
V1,3739,V2
V1,3332,V2
V1,3296,V2
V1,3265,V2
V1,4829,V2
V2,4776,V2
V1,4763,V2
V1,4753,V2
V1,4705,V2
V1,4637,V2
V1,4491,V2
V1,4283,V2
V1,4221,V2
V1,4135,V2
V1,4112,V2
V1,3962,V2
V1,3848,V2
V1,3513,V2
V1,3490,V2
V1,2823,V2
V1,2738,V2
V1,2724,V2
V1,2651,V2
V1,2639,V2
V1,2583,V2
V1,2515,V2
V1,2497,V2
V1,1773,V2
V1,1690,V2
V1,1643,V2
V1,703,V2
V1,573,V2
V1,495,V2
V1,482,V2
V1,467,V2
V1,455,V2
V1,444,V2
V1,430,V2
V1,401,V2
V1,333,V2
V1,294,V2
V1,254,V2
V1,178,V2
V1,129,V2
V1,-4614,V2
V1,-4602,V2
V1,-4580,V2
V1,-4563,V2
V1,-4547,V2
V1,-4499,V2
V1,-4474,V2
V1,-4457,V2
V1,-4105,V2
V1,-3651,V2
V1,-3481,V2
V1,-3747,V2
V1,-1002,V2
V1,-984,V2
V1,-21,V2
V1,4441,V2
V1,3793,V2
V1,3386,V2
V1,3350,V2
V1,3319,V2
V1,4883,V2
V2,4830,V2
V1,4817,V2
V1,4807,V2
V1,4759,V2
V1,4691,V2
V1,4545,V2
V1,4337,V2
V1,4275,V2
V1,4189,V2
V1,4166,V2
V1,4016,V2
V1,3902,V2
V1,3567,V2
V1,3544,V2
V1,2877,V2
V1,2792,V2
V1,2778,V2
V1,2705,V2
V1,2693,V2
V1,2637,V2
V1,2569,V2
V1,2551,V2
V1,1827,V2
V1,1744,V2
V1,1697,V2
V1,757,V2
V1,627,V2
V1,549,V2
V1,536,V2
V1,521,V2
V1,509,V2
V1,498,V2
V1,484,V2
V1,455,V2
V1,387,V2
V1,348,V2
V1,308,V2
V1,232,V2
V1,183,V2
V1,-4655,V2
V1,-4643,V2
V1,-4621,V2
V1,-4604,V2
V1,-4588,V2
V1,-4540,V2
V1,-4515,V2
V1,-4498,V2
V1,-4146,V2
V1,-3692,V2
V1,-3522,V2
V1,-3788,V2
V1,-1043,V2
V1,-1025,V2
V1,-89,V2
V1,-62,V2
V1,-3,V2
V1,-4665,V2
V1,-4653,V2
V1,-4631,V2
V1,-4614,V2
V1,-4598,V2
V1,-4550,V2
V1,-4525,V2
V1,-4508,V2
V1,-4156,V2
V1,-3702,V2
V1,-3532,V2
V1,-3798,V2
V1,-1053,V2
V1,-1035,V2
V1,-99,V2
V1,-72,V2
V1,-13,V2
V1,-4701,V2
V1,-4689,V2
V1,-4667,V2
V1,-4650,V2
V1,-4634,V2
V1,-4586,V2
V1,-4561,V2
V1,-4544,V2
V1,-4192,V2
V1,-3738,V2
V1,-3568,V2
V1,-3834,V2
V1,-1089,V2
V1,-1071,V2
V1,-135,V2
V1,-108,V2
V1,-49,V2
V1,-4729,V2
V1,-4717,V2
V1,-4695,V2
V1,-4678,V2
V1,-4662,V2
V1,-4614,V2
V1,-4589,V2
V1,-4572,V2
V1,-4220,V2
V1,-3766,V2
V1,-3596,V2
V1,-3862,V2
V1,-1117,V2
V1,-1099,V2
V1,-163,V2
V1,-136,V2
V1,-77,V2
V1,-4755,V2
V1,-4743,V2
V1,-4721,V2
V1,-4704,V2
V1,-4688,V2
V1,-4640,V2
V1,-4615,V2
V1,-4598,V2
V1,-4246,V2
V1,-3792,V2
V1,-3622,V2
V1,-3888,V2
V1,-1143,V2
V1,-1125,V2
V1,-189,V2
V1,-162,V2
V1,-103,V2
V1,-4764,V2
V1,-4752,V2
V1,-4730,V2
V1,-4713,V2
V1,-4697,V2
V1,-4649,V2
V1,-4624,V2
V1,-4607,V2
V1,-4255,V2
V1,-3801,V2
V1,-3631,V2
V1,-3897,V2
V1,-1152,V2
V1,-1134,V2
V1,-198,V2
V1,-171,V2
V1,-112,V2
V1,4592,V2
V1,3944,V2
V1,3537,V2
V1,3501,V2
V1,3470,V2
V1,5034,V2
V2,4981,V2
V1,4968,V2
V1,4958,V2
V1,4910,V2
V1,4842,V2
V1,4696,V2
V1,4488,V2
V1,4426,V2
V1,4340,V2
V1,4317,V2
V1,4167,V2
V1,4053,V2
V1,3718,V2
V1,3695,V2
V1,3028,V2
V1,2943,V2
V1,2929,V2
V1,2856,V2
V1,2844,V2
V1,2788,V2
V1,2720,V2
V1,2702,V2
V1,1978,V2
V1,1895,V2
V1,1848,V2
V1,908,V2
V1,778,V2
V1,700,V2
V1,687,V2
V1,672,V2
V1,660,V2
V1,649,V2
V1,635,V2
V1,606,V2
V1,538,V2
V1,499,V2
V1,459,V2
V1,383,V2
V1,334,V2
V1,157,V2
V1,128,V2
V1,118,V2
V1,64,V2
V1,28,V2
V1,19,V2
V1,-4810,V2
V1,-4798,V2
V1,-4776,V2
V1,-4759,V2
V1,-4743,V2
V1,-4695,V2
V1,-4670,V2
V1,-4653,V2
V1,-4301,V2
V1,-3847,V2
V1,-3677,V2
V1,-3943,V2
V1,-1198,V2
V1,-1180,V2
V1,-244,V2
V1,-217,V2
V1,-158,V2
V1,-3,V2
V1,-4822,V2
V1,-4810,V2
V1,-4788,V2
V1,-4771,V2
V1,-4755,V2
V1,-4707,V2
V1,-4682,V2
V1,-4665,V2
V1,-4313,V2
V1,-3859,V2
V1,-3689,V2
V1,-3955,V2
V1,-1210,V2
V1,-1192,V2
V1,-256,V2
V1,-229,V2
V1,-170,V2
V1,-15,V2
V1,-4854,V2
V1,-4842,V2
V1,-4820,V2
V1,-4803,V2
V1,-4787,V2
V1,-4739,V2
V1,-4714,V2
V1,-4697,V2
V1,-4345,V2
V1,-3891,V2
V1,-3721,V2
V1,-3987,V2
V1,-1242,V2
V1,-1224,V2
V1,-288,V2
V1,-261,V2
V1,-202,V2
V1,-47,V2
V1,-4869,V2
V1,-4857,V2
V1,-4835,V2
V1,-4818,V2
V1,-4802,V2
V1,-4754,V2
V1,-4729,V2
V1,-4712,V2
V1,-4360,V2
V1,-3906,V2
V1,-3736,V2
V1,-4002,V2
V1,-1257,V2
V1,-1239,V2
V1,-303,V2
V1,-276,V2
V1,-217,V2
V1,-62,V2
V1,-4995,V2
V1,-4983,V2
V1,-4961,V2
V1,-4944,V2
V1,-4928,V2
V1,-4880,V2
V1,-4855,V2
V1,-4838,V2
V1,-4486,V2
V1,-4032,V2
V1,-3862,V2
V1,-4128,V2
V1,-1383,V2
V1,-1365,V2
V1,-429,V2
V1,-402,V2
V1,-343,V2
V1,-188,V2
V1,4889,V2
V1,4241,V2
V1,3834,V2
V1,3798,V2
V1,3767,V2
V1,5331,V2
V2,5278,V2
V1,5265,V2
V1,5255,V2
V1,5207,V2
V1,5139,V2
V1,4993,V2
V1,4785,V2
V1,4723,V2
V1,4637,V2
V1,4614,V2
V1,4464,V2
V1,4350,V2
V1,4015,V2
V1,3992,V2
V1,3325,V2
V1,3240,V2
V1,3226,V2
V1,3153,V2
V1,3141,V2
V1,3085,V2
V1,3017,V2
V1,2999,V2
V1,2275,V2
V1,2192,V2
V1,2145,V2
V1,1205,V2
V1,1075,V2
V1,997,V2
V1,984,V2
V1,969,V2
V1,957,V2
V1,946,V2
V1,932,V2
V1,903,V2
V1,835,V2
V1,796,V2
V1,756,V2
V1,680,V2
V1,631,V2
V1,454,V2
V1,425,V2
V1,415,V2
V1,361,V2
V1,346,V2
V1,325,V2
V1,316,V2
V1,268,V2
V1,250,V2
V1,221,V2
V1,202,V2
V1,80,V2
V1,4916,V2
V1,4268,V2
V1,3861,V2
V1,3825,V2
V1,3794,V2
V1,5358,V2
V2,5305,V2
V1,5292,V2
V1,5282,V2
V1,5234,V2
V1,5166,V2
V1,5020,V2
V1,4812,V2
V1,4750,V2
V1,4664,V2
V1,4641,V2
V1,4491,V2
V1,4377,V2
V1,4042,V2
V1,4019,V2
V1,3352,V2
V1,3267,V2
V1,3253,V2
V1,3180,V2
V1,3168,V2
V1,3112,V2
V1,3044,V2
V1,3026,V2
V1,2302,V2
V1,2219,V2
V1,2172,V2
V1,1232,V2
V1,1102,V2
V1,1024,V2
V1,1011,V2
V1,996,V2
V1,984,V2
V1,973,V2
V1,959,V2
V1,930,V2
V1,862,V2
V1,823,V2
V1,783,V2
V1,707,V2
V1,658,V2
V1,481,V2
V1,452,V2
V1,442,V2
V1,388,V2
V1,373,V2
V1,352,V2
V1,343,V2
V1,295,V2
V1,277,V2
V1,248,V2
V1,229,V2
V1,107,V2
V1,5058,V2
V1,4410,V2
V1,4003,V2
V1,3967,V2
V1,3936,V2
V1,5500,V2
V2,5447,V2
V1,5434,V2
V1,5424,V2
V1,5376,V2
V1,5308,V2
V1,5162,V2
V1,4954,V2
V1,4892,V2
V1,4806,V2
V1,4783,V2
V1,4633,V2
V1,4519,V2
V1,4184,V2
V1,4161,V2
V1,3494,V2
V1,3409,V2
V1,3395,V2
V1,3322,V2
V1,3310,V2
V1,3254,V2
V1,3186,V2
V1,3168,V2
V1,2444,V2
V1,2361,V2
V1,2314,V2
V1,1374,V2
V1,1244,V2
V1,1166,V2
V1,1153,V2
V1,1138,V2
V1,1126,V2
V1,1115,V2
V1,1101,V2
V1,1072,V2
V1,1004,V2
V1,965,V2
V1,925,V2
V1,849,V2
V1,800,V2
V1,623,V2
V1,594,V2
V1,584,V2
V1,530,V2
V1,515,V2
V1,494,V2
V1,485,V2
V1,437,V2
V1,419,V2
V1,390,V2
V1,371,V2
V1,249,V2
V1,5071,V2
V1,4423,V2
V1,4016,V2
V1,3980,V2
V1,3949,V2
V1,5513,V2
V2,5460,V2
V1,5447,V2
V1,5437,V2
V1,5389,V2
V1,5321,V2
V1,5175,V2
V1,4967,V2
V1,4905,V2
V1,4819,V2
V1,4796,V2
V1,4646,V2
V1,4532,V2
V1,4197,V2
V1,4174,V2
V1,3507,V2
V1,3422,V2
V1,3408,V2
V1,3335,V2
V1,3323,V2
V1,3267,V2
V1,3199,V2
V1,3181,V2
V1,2457,V2
V1,2374,V2
V1,2327,V2
V1,1387,V2
V1,1257,V2
V1,1179,V2
V1,1166,V2
V1,1151,V2
V1,1139,V2
V1,1128,V2
V1,1114,V2
V1,1085,V2
V1,1017,V2
V1,978,V2
V1,938,V2
V1,862,V2
V1,813,V2
V1,636,V2
V1,607,V2
V1,597,V2
V1,543,V2
V1,528,V2
V1,507,V2
V1,498,V2
V1,450,V2
V1,432,V2
V1,403,V2
V1,384,V2
V1,262,V2
V1,5081,V2
V1,4433,V2
V1,4026,V2
V1,3990,V2
V1,3959,V2
V1,5523,V2
V2,5470,V2
V1,5457,V2
V1,5447,V2
V1,5399,V2
V1,5331,V2
V1,5185,V2
V1,4977,V2
V1,4915,V2
V1,4829,V2
V1,4806,V2
V1,4656,V2
V1,4542,V2
V1,4207,V2
V1,4184,V2
V1,3517,V2
V1,3432,V2
V1,3418,V2
V1,3345,V2
V1,3333,V2
V1,3277,V2
V1,3209,V2
V1,3191,V2
V1,2467,V2
V1,2384,V2
V1,2337,V2
V1,1397,V2
V1,1267,V2
V1,1189,V2
V1,1176,V2
V1,1161,V2
V1,1149,V2
V1,1138,V2
V1,1124,V2
V1,1095,V2
V1,1027,V2
V1,988,V2
V1,948,V2
V1,872,V2
V1,823,V2
V1,646,V2
V1,617,V2
V1,607,V2
V1,553,V2
V1,538,V2
V1,517,V2
V1,508,V2
V1,460,V2
V1,442,V2
V1,413,V2
V1,394,V2
V1,272,V2
V1,5088,V2
V1,4440,V2
V1,4033,V2
V1,3997,V2
V1,3966,V2
V1,5530,V2
V2,5477,V2
V1,5464,V2
V1,5454,V2
V1,5406,V2
V1,5338,V2
V1,5192,V2
V1,4984,V2
V1,4922,V2
V1,4836,V2
V1,4813,V2
V1,4663,V2
V1,4549,V2
V1,4214,V2
V1,4191,V2
V1,3524,V2
V1,3439,V2
V1,3425,V2
V1,3352,V2
V1,3340,V2
V1,3284,V2
V1,3216,V2
V1,3198,V2
V1,2474,V2
V1,2391,V2
V1,2344,V2
V1,1404,V2
V1,1274,V2
V1,1196,V2
V1,1183,V2
V1,1168,V2
V1,1156,V2
V1,1145,V2
V1,1131,V2
V1,1102,V2
V1,1034,V2
V1,995,V2
V1,955,V2
V1,879,V2
V1,830,V2
V1,653,V2
V1,624,V2
V1,614,V2
V1,560,V2
V1,545,V2
V1,524,V2
V1,515,V2
V1,467,V2
V1,449,V2
V1,420,V2
V1,401,V2
V1,279,V2
V1,5098,V2
V1,4450,V2
V1,4043,V2
V1,4007,V2
V1,3976,V2
V1,5540,V2
V2,5487,V2
V1,5474,V2
V1,5464,V2
V1,5416,V2
V1,5348,V2
V1,5202,V2
V1,4994,V2
V1,4932,V2
V1,4846,V2
V1,4823,V2
V1,4673,V2
V1,4559,V2
V1,4224,V2
V1,4201,V2
V1,3534,V2
V1,3449,V2
V1,3435,V2
V1,3362,V2
V1,3350,V2
V1,3294,V2
V1,3226,V2
V1,3208,V2
V1,2484,V2
V1,2401,V2
V1,2354,V2
V1,1414,V2
V1,1284,V2
V1,1206,V2
V1,1193,V2
V1,1178,V2
V1,1166,V2
V1,1155,V2
V1,1141,V2
